country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
China,developing,2010,46025.3,36270.4,1774.7,7288.1,511.5,180.6,32.88,2.63,0.462,0.29,1400,26.25
China,developing,2011,46136.1,36111.8,1653.7,7662.0,514.7,193.9,32.95,2.6363,0.458,0.302,1400,26.69
China,developing,2012,46545.9,35765.9,1748.8,8334.4,514.9,182.0,33.25,2.6598,0.453,0.314,1400,27.12
China,developing,2013,47134.3,36519.9,1794.0,8095.6,535.0,189.9,33.67,2.6934,0.449,0.326,1400,27.56
China,developing,2014,49069.6,37997.7,1742.0,8610.6,531.8,187.5,35.05,2.804,0.444,0.338,1400,28.0
China,developing,2015,53333.6,41844.6,1845.3,8942.8,511.5,189.4,38.1,3.0476,0.44,0.35,1400,28.44
China,developing,2016,54055.3,42357.1,1910.1,9073.3,516.8,198.0,38.61,3.0889,0.436,0.362,1400,28.88
China,developing,2017,53843.1,41568.0,1846.9,9730.6,507.3,190.3,38.46,3.0767,0.431,0.374,1400,29.31
China,developing,2018,54044.1,42870.9,1812.0,8653.4,517.1,190.7,38.6,3.0882,0.427,0.386,1400,29.75
China,developing,2019,53536.5,41366.6,1897.5,9534.3,534.9,203.2,38.24,3.0592,0.422,0.398,1400,30.19
China,developing,2020,58464.2,45100.8,2066.9,10570.5,512.1,213.9,41.76,3.3408,0.418,0.41,1400,30.62
China,developing,2021,53442.0,41287.3,2027.0,9386.6,544.1,197.0,38.17,3.0538,0.414,0.422,1400,31.06
China,developing,2022,57140.0,44996.8,2029.5,9337.4,567.5,208.7,40.81,3.2651,0.409,0.434,1400,31.5
China,developing,2023,62335.0,48788.8,2072.1,10714.0,541.3,218.7,44.52,3.562,0.405,0.446,1400,31.94
China,developing,2024,63586.6,49071.1,2109.6,11612.4,573.7,219.9,45.42,3.6335,0.4,0.458,1400,32.38
United States,developed,1990,24514.2,17842.1,290.2,6242.5,105.8,33.6,73.18,0.9613,0.12,0.05,335,25.5
United States,developed,1991,26687.5,19708.3,275.0,6566.7,103.7,33.8,79.66,1.0466,0.119,0.073,335,26.14
United States,developed,1992,25133.0,18553.6,286.4,6156.4,104.6,31.9,75.02,0.9856,0.118,0.095,335,26.78
United States,developed,1993,25817.6,18435.5,289.5,6955.8,101.6,35.2,77.07,1.0125,0.117,0.118,335,27.41
United States,developed,1994,27244.6,20352.7,290.0,6460.3,107.2,34.4,81.33,1.0684,0.116,0.14,335,28.05
United States,developed,1995,25170.3,18352.3,310.1,6360.9,111.6,35.4,75.14,0.9871,0.115,0.162,335,28.69
United States,developed,1996,27878.2,20660.8,292.6,6779.4,107.8,37.7,83.22,1.0933,0.114,0.185,335,29.32
United States,developed,1997,27318.0,20329.6,309.2,6534.6,107.7,36.9,81.55,1.0713,0.113,0.208,335,29.96
United States,developed,1998,26803.3,19919.5,324.2,6410.3,112.7,36.6,80.01,1.0511,0.112,0.23,335,30.6
United States,developed,1999,26851.1,19766.2,328.9,6611.1,105.9,39.0,80.15,1.053,0.111,0.253,335,31.24
United States,developed,2000,27636.1,20734.7,340.1,6414.5,108.3,38.4,82.5,1.0838,0.11,0.275,335,31.88
United States,developed,2001,28618.8,21161.5,338.6,6965.1,114.6,38.9,85.43,1.1223,0.109,0.297,335,32.51
United States,developed,2002,26777.3,19463.2,340.0,6821.2,112.8,40.2,79.93,1.0501,0.108,0.32,335,33.15
United States,developed,2003,26201.0,19325.0,354.7,6365.2,115.3,40.8,78.21,1.0275,0.108,0.342,335,33.79
United States,developed,2004,27386.6,20474.3,354.4,6403.9,114.1,39.8,81.75,1.074,0.107,0.365,335,34.43
United States,developed,2005,27622.2,20301.2,354.6,6809.6,116.7,40.1,82.45,1.0832,0.106,0.387,335,35.06
United States,developed,2006,28924.5,21300.8,372.4,7091.0,118.2,42.1,86.34,1.1343,0.105,0.41,335,35.7
United States,developed,2007,29878.5,22328.8,380.0,7013.1,114.8,41.8,89.19,1.1717,0.104,0.432,335,36.34
United States,developed,2008,29030.7,21634.2,386.7,6845.6,120.4,43.8,86.66,1.1385,0.103,0.455,335,36.98
United States,developed,2009,28469.8,20748.6,411.3,7149.2,117.2,43.6,84.98,1.1165,0.102,0.477,335,37.61
United States,developed,2010,26974.4,19921.3,416.5,6474.3,119.5,42.8,80.52,1.0578,0.101,0.5,335,38.25
United States,developed,2011,28384.0,20583.5,414.7,7218.9,123.4,43.5,84.73,1.1131,0.1,0.523,335,38.89
United States,developed,2012,29377.7,21656.7,433.2,7116.3,126.5,45.0,87.69,1.1521,0.099,0.545,335,39.52
United States,developed,2013,28581.0,20925.7,416.6,7066.9,125.4,46.4,85.32,1.1208,0.098,0.568,335,40.16
United States,developed,2014,28218.2,20883.6,415.7,6749.2,124.1,45.5,84.23,1.1066,0.097,0.59,335,40.8
United States,developed,2015,28807.2,21392.2,443.1,6802.1,123.2,46.5,85.99,1.1297,0.096,0.613,335,41.44
United States,developed,2016,28352.6,20707.4,435.4,7038.6,123.2,47.9,84.63,1.1119,0.095,0.635,335,42.07
United States,developed,2017,29596.8,21677.6,453.6,7284.9,132.1,48.6,88.35,1.1607,0.094,0.65,335,42.71
United States,developed,2018,30106.5,22384.2,470.9,7076.8,128.6,46.0,89.87,1.1806,0.093,0.65,335,43.35
United States,developed,2019,28482.8,21183.8,445.8,6676.0,129.4,47.8,85.02,1.117,0.092,0.65,335,43.99
United States,developed,2020,28246.9,20623.8,477.4,6969.4,127.2,49.1,84.32,1.1077,0.091,0.65,335,44.62
United States,developed,2021,28592.5,20633.2,484.7,7294.6,130.9,49.0,85.35,1.1213,0.09,0.65,335,45.26
United States,developed,2022,28580.3,20507.0,478.9,7405.2,138.0,51.1,85.31,1.1208,0.089,0.65,335,45.9
United States,developed,2023,26906.9,19634.7,474.7,6611.5,135.3,50.8,80.32,1.0552,0.088,0.65,335,46.54
United States,developed,2024,26878.3,19447.7,516.1,6720.2,143.8,50.6,80.23,1.0541,0.087,0.65,335,47.18
India,developing,1990,5304.6,2967.0,1100.6,709.3,394.5,133.2,3.79,1.5602,0.45,0.05,1400,3.4
India,developing,1991,5944.2,3433.5,1192.8,743.1,428.0,146.6,4.25,1.7483,0.446,0.062,1400,3.48
India,developing,1992,5726.5,3201.0,1138.7,786.4,457.1,143.4,4.09,1.6843,0.443,0.074,1400,3.57
India,developing,1993,6312.0,3627.6,1281.2,814.5,444.3,144.4,4.51,1.8565,0.439,0.086,1400,3.65
India,developing,1994,6308.1,3657.7,1286.5,799.9,413.5,150.4,4.51,1.8553,0.436,0.098,1400,3.74
India,developing,1995,6311.9,3597.4,1283.5,854.5,413.0,163.5,4.51,1.8564,0.432,0.11,1400,3.82
India,developing,1996,6878.2,4104.7,1306.0,855.4,458.0,154.1,4.91,2.023,0.428,0.122,1400,3.91
India,developing,1997,7004.3,4151.3,1272.2,964.5,462.6,153.6,5.0,2.0601,0.425,0.134,1400,4.0
India,developing,1998,7676.5,4773.2,1336.9,976.3,427.9,162.3,5.48,2.2578,0.421,0.146,1400,4.08
India,developing,1999,7681.2,4586.9,1406.4,1089.5,447.9,150.5,5.49,2.2592,0.418,0.158,1400,4.17
India,developing,2000,8024.1,4958.9,1374.5,1042.1,490.2,158.3,5.73,2.36,0.414,0.17,1400,4.25
India,developing,2001,8128.8,4944.0,1423.6,1131.0,470.7,159.4,5.81,2.3908,0.41,0.182,1400,4.33
India,developing,2002,8732.0,5664.1,1376.1,1076.2,450.0,165.5,6.24,2.5682,0.407,0.194,1400,4.42
India,developing,2003,8792.1,5453.4,1531.8,1166.1,470.6,170.2,6.28,2.5859,0.403,0.206,1400,4.5
India,developing,2004,8843.0,5462.3,1507.2,1239.7,468.6,165.2,6.32,2.6009,0.4,0.218,1400,4.59
India,developing,2005,9319.7,5802.7,1507.2,1340.1,493.0,176.6,6.66,2.7411,0.396,0.23,1400,4.67
India,developing,2006,9691.9,6219.0,1501.9,1306.9,478.7,185.3,6.92,2.8505,0.392,0.242,1400,4.76
India,developing,2007,9800.1,6058.7,1572.4,1498.7,480.0,190.2,7.0,2.8824,0.389,0.254,1400,4.84
India,developing,2008,10008.6,6249.6,1688.6,1400.7,492.0,177.7,7.15,2.9437,0.385,0.266,1400,4.93
India,developing,2009,10275.2,6540.8,1561.6,1480.3,516.3,176.2,7.34,3.0221,0.382,0.278,1400,5.02
India,developing,2010,10835.5,6934.3,1661.2,1551.9,511.8,176.4,7.74,3.1869,0.378,0.29,1400,5.1
India,developing,2011,10720.6,6675.5,1728.8,1623.7,510.2,182.3,7.66,3.1531,0.374,0.302,1400,5.18
India,developing,2012,11632.1,7669.0,1681.7,1566.9,526.8,187.7,8.31,3.4212,0.371,0.314,1400,5.27
India,developing,2013,11653.2,7547.7,1848.0,1554.5,512.0,191.0,8.32,3.4274,0.367,0.326,1400,5.36
India,developing,2014,11974.9,7711.2,1801.0,1742.4,530.8,189.5,8.55,3.522,0.364,0.338,1400,5.44
India,developing,2015,11216.7,7156.5,1757.2,1586.5,521.7,194.8,8.01,3.299,0.36,0.35,1400,5.52
India,developing,2016,12325.0,7982.6,1797.6,1790.1,547.9,206.8,8.8,3.625,0.356,0.362,1400,5.61
India,developing,2017,12994.9,8614.8,1960.7,1701.9,521.5,195.9,9.28,3.822,0.353,0.374,1400,5.7
India,developing,2018,12866.1,8415.3,1958.7,1772.1,528.7,191.3,9.19,3.7841,0.349,0.386,1400,5.78
India,developing,2019,13116.1,8630.4,1855.4,1921.9,509.9,198.5,9.37,3.8577,0.346,0.398,1400,5.87
India,developing,2020,13019.5,8449.0,1898.5,1929.1,549.6,193.4,9.3,3.8293,0.342,0.41,1400,5.95
India,developing,2021,13233.6,8585.5,1983.8,1902.9,558.3,203.1,9.45,3.8922,0.338,0.422,1400,6.03
India,developing,2022,13876.2,9140.8,1938.9,2017.4,576.7,202.4,9.91,4.0812,0.335,0.434,1400,6.12
India,developing,2023,13918.7,9071.8,2087.7,2007.3,545.6,206.3,9.94,4.0937,0.331,0.446,1400,6.21
India,developing,2024,14140.8,9112.9,2179.0,2083.4,552.1,213.4,10.1,4.1591,0.328,0.458,1400,6.29
Russia,developing,1990,2647.7,2020.1,114.4,455.1,42.6,15.6,18.26,1.2608,0.15,0.05,145,2.1
Russia,developing,1991,2702.6,2076.8,119.7,447.1,44.9,14.2,18.64,1.287,0.149,0.062,145,2.15
Russia,developing,1992,2870.8,2220.9,118.2,472.2,44.0,15.6,19.8,1.367,0.148,0.074,145,2.21
Russia,developing,1993,3074.3,2421.4,123.0,472.1,43.1,14.7,21.2,1.464,0.146,0.086,145,2.26
Russia,developing,1994,3093.1,2373.5,127.2,529.3,46.9,16.2,21.33,1.4729,0.145,0.098,145,2.31
Russia,developing,1995,3168.9,2460.3,139.2,510.8,43.5,15.1,21.85,1.509,0.144,0.11,145,2.36
Russia,developing,1996,3185.6,2426.5,135.9,560.1,47.7,15.5,21.97,1.517,0.143,0.122,145,2.42
Russia,developing,1997,3466.5,2631.2,134.3,638.5,47.0,15.5,23.91,1.6507,0.142,0.134,145,2.47
Russia,developing,1998,3556.3,2715.8,144.7,630.2,48.4,17.2,24.53,1.6935,0.14,0.146,145,2.52
Russia,developing,1999,3810.8,2981.1,142.9,623.8,47.2,15.8,26.28,1.8147,0.139,0.158,145,2.57
Russia,developing,2000,3796.7,2919.9,141.1,670.0,48.1,17.7,26.18,1.808,0.138,0.17,145,2.62
Russia,developing,2001,3951.2,3059.1,152.7,671.8,50.7,16.9,27.25,1.8815,0.137,0.182,145,2.68
Russia,developing,2002,4095.1,3148.8,152.6,728.9,48.1,16.7,28.24,1.95,0.136,0.194,145,2.73
Russia,developing,2003,4634.8,3665.1,153.9,750.1,48.7,17.0,31.96,2.207,0.134,0.206,145,2.78
Russia,developing,2004,4639.5,3661.6,163.5,750.8,46.4,17.1,32.0,2.2093,0.133,0.218,145,2.84
Russia,developing,2005,4668.0,3664.3,147.8,785.7,52.2,18.1,32.19,2.2229,0.132,0.23,145,2.89
Russia,developing,2006,4370.5,3270.3,158.4,872.4,50.9,18.4,30.14,2.0812,0.131,0.242,145,2.94
Russia,developing,2007,5076.2,4006.0,170.4,832.2,49.8,17.8,35.01,2.4172,0.13,0.254,145,2.99
Russia,developing,2008,5266.3,4117.6,164.7,915.9,50.1,18.0,36.32,2.5077,0.128,0.266,145,3.04
Russia,developing,2009,5227.5,4109.9,184.2,862.0,52.8,18.6,36.05,2.4893,0.127,0.278,145,3.1
Russia,developing,2010,5254.3,4130.7,175.1,878.1,51.6,18.9,36.24,2.502,0.126,0.29,145,3.15
Russia,developing,2011,5301.5,4129.0,175.1,925.8,52.0,19.6,36.56,2.5245,0.125,0.302,145,3.2
Russia,developing,2012,5486.8,4272.2,176.4,968.1,51.6,18.5,37.84,2.6128,0.124,0.314,145,3.26
Russia,developing,2013,5740.0,4455.3,184.7,1027.1,53.1,19.8,39.59,2.7333,0.122,0.326,145,3.31
Russia,developing,2014,5834.9,4556.9,183.5,1023.3,50.4,20.8,40.24,2.7785,0.121,0.338,145,3.36
Russia,developing,2015,5970.9,4653.9,192.5,1049.7,55.8,19.0,41.18,2.8433,0.12,0.35,145,3.41
Russia,developing,2016,6354.7,4992.5,180.9,1106.4,54.2,20.6,43.83,3.026,0.119,0.362,145,3.46
Russia,developing,2017,6314.4,4979.1,193.5,1065.8,54.3,21.7,43.55,3.0069,0.118,0.374,145,3.52
Russia,developing,2018,6606.6,5226.4,190.5,1114.2,54.3,21.2,45.56,3.146,0.116,0.386,145,3.57
Russia,developing,2019,6510.4,5085.5,204.0,1139.6,60.3,21.0,44.9,3.1002,0.115,0.398,145,3.62
Russia,developing,2020,6595.4,5156.4,212.4,1149.0,57.2,20.5,45.49,3.1407,0.114,0.41,145,3.68
Russia,developing,2021,6512.2,5031.1,208.5,1194.5,57.2,20.9,44.91,3.1011,0.113,0.422,145,3.73
Russia,developing,2022,7178.4,5669.3,209.1,1221.0,56.9,22.1,49.51,3.4183,0.112,0.434,145,3.78
Russia,developing,2023,7052.7,5499.5,214.6,1261.9,56.0,20.8,48.64,3.3584,0.11,0.446,145,3.83
Russia,developing,2024,7807.9,6218.4,217.9,1295.3,55.2,21.1,53.85,3.718,0.109,0.458,145,3.89
Japan,developed,1990,4406.3,3226.8,100.0,1026.9,39.4,13.2,35.25,1.0491,0.28,0.05,125,4.2
Japan,developed,1991,4376.2,3200.4,102.7,1022.3,37.8,13.1,35.01,1.042,0.278,0.073,125,4.3
Japan,developed,1992,4545.9,3317.7,107.0,1070.9,37.5,12.8,36.37,1.0824,0.276,0.095,125,4.41
Japan,developed,1993,4383.6,3148.5,109.2,1074.2,38.5,13.2,35.07,1.0437,0.273,0.118,125,4.51
Japan,developed,1994,4050.4,2911.9,103.4,985.2,37.7,12.3,32.4,0.9644,0.271,0.14,125,4.62
Japan,developed,1995,4564.3,3266.1,114.0,1133.0,38.6,12.6,36.51,1.0867,0.269,0.162,125,4.73
Japan,developed,1996,4675.8,3323.8,120.3,1178.1,40.3,13.3,37.41,1.1133,0.267,0.185,125,4.83
Japan,developed,1997,4675.4,3372.7,119.0,1129.1,40.7,13.9,37.4,1.1132,0.264,0.208,125,4.94
Japan,developed,1998,4705.2,3423.2,124.5,1102.8,41.0,13.7,37.64,1.1203,0.262,0.23,125,5.04
Japan,developed,1999,4552.8,3190.3,124.8,1183.7,39.6,14.5,36.42,1.084,0.26,0.253,125,5.15
Japan,developed,2000,4746.0,3405.3,122.8,1163.0,41.3,13.6,37.97,1.13,0.258,0.275,125,5.25
Japan,developed,2001,4519.2,3178.5,132.8,1150.9,42.3,14.7,36.15,1.076,0.255,0.297,125,5.35
Japan,developed,2002,4564.8,3164.8,131.8,1211.7,41.7,14.9,36.52,1.0869,0.253,0.32,125,5.46
Japan,developed,2003,4579.3,3291.4,129.6,1104.2,39.4,14.6,36.63,1.0903,0.251,0.342,125,5.57
Japan,developed,2004,4691.2,3375.8,133.9,1123.9,42.4,15.1,37.53,1.1169,0.249,0.365,125,5.67
Japan,developed,2005,4671.2,3315.3,132.5,1162.6,45.2,15.6,37.37,1.1122,0.246,0.387,125,5.78
Japan,developed,2006,5045.7,3641.1,140.3,1204.2,44.8,15.3,40.37,1.2014,0.244,0.41,125,5.88
Japan,developed,2007,4644.9,3317.4,142.9,1124.1,44.6,15.9,37.16,1.1059,0.242,0.432,125,5.99
Japan,developed,2008,4678.5,3277.5,140.0,1202.2,43.5,15.3,37.43,1.1139,0.24,0.455,125,6.09
Japan,developed,2009,4870.0,3487.2,148.2,1173.6,44.3,16.7,38.96,1.1595,0.237,0.477,125,6.2
Japan,developed,2010,4818.7,3539.8,158.6,1061.2,43.2,15.9,38.55,1.1473,0.235,0.5,125,6.3
Japan,developed,2011,5031.1,3648.5,148.7,1171.5,45.8,16.6,40.25,1.1979,0.233,0.523,125,6.41
Japan,developed,2012,4797.5,3442.7,154.5,1137.0,46.8,16.5,38.38,1.1423,0.231,0.545,125,6.51
Japan,developed,2013,4692.2,3380.4,154.3,1095.1,46.0,16.4,37.54,1.1172,0.228,0.568,125,6.62
Japan,developed,2014,4764.2,3340.9,161.0,1196.0,49.3,16.9,38.11,1.1343,0.226,0.59,125,6.72
Japan,developed,2015,4641.8,3274.9,167.7,1134.6,47.7,17.0,37.13,1.1052,0.224,0.613,125,6.83
Japan,developed,2016,4899.7,3553.2,159.9,1121.1,48.2,17.3,39.2,1.1666,0.222,0.635,125,6.93
Japan,developed,2017,4861.7,3445.4,169.2,1182.2,46.9,17.9,38.89,1.1575,0.22,0.65,125,7.04
Japan,developed,2018,4583.2,3195.5,169.4,1152.7,48.0,17.7,36.67,1.0912,0.217,0.65,125,7.14
Japan,developed,2019,4941.8,3569.9,171.4,1133.2,49.2,18.1,39.53,1.1766,0.215,0.65,125,7.25
Japan,developed,2020,4646.3,3247.3,184.9,1150.1,46.2,17.8,37.17,1.1063,0.213,0.65,125,7.35
Japan,developed,2021,4813.8,3379.2,181.6,1181.0,52.6,19.4,38.51,1.1462,0.211,0.65,125,7.46
Japan,developed,2022,4663.8,3335.8,183.7,1077.8,48.6,17.9,37.31,1.1104,0.208,0.65,125,7.56
Japan,developed,2023,4820.8,3401.3,169.6,1179.5,51.5,18.9,38.57,1.1478,0.206,0.65,125,7.67
Japan,developed,2024,5023.0,3561.7,183.4,1210.2,49.0,18.7,40.18,1.1959,0.204,0.65,125,7.77
Germany,developed,1990,4414.7,3244.3,66.9,1069.3,25.5,8.6,52.56,1.0767,0.1,0.05,84,4.1
Germany,developed,1991,4328.3,3128.9,64.3,1100.4,26.1,8.5,51.53,1.0557,0.099,0.073,84,4.2
Germany,developed,1992,4134.2,3016.3,72.2,1013.5,23.7,8.4,49.22,1.0083,0.098,0.095,84,4.3
Germany,developed,1993,4374.6,3107.2,73.4,1158.1,27.0,8.7,52.08,1.067,0.098,0.118,84,4.41
Germany,developed,1994,4523.8,3329.3,76.2,1083.4,26.3,8.6,53.85,1.1034,0.097,0.14,84,4.51
Germany,developed,1995,4618.3,3403.1,78.3,1102.6,25.1,9.1,54.98,1.1264,0.096,0.162,84,4.61
Germany,developed,1996,4387.6,3251.8,75.4,1023.2,27.5,9.7,52.23,1.0701,0.095,0.185,84,4.71
Germany,developed,1997,4479.5,3312.6,80.6,1051.8,25.2,9.5,53.33,1.0926,0.094,0.208,84,4.82
Germany,developed,1998,4314.1,3042.2,79.1,1156.2,27.3,9.3,51.36,1.0522,0.094,0.23,84,4.92
Germany,developed,1999,4251.6,3113.3,83.2,1019.3,26.4,9.4,50.61,1.037,0.093,0.253,84,5.02
Germany,developed,2000,4654.0,3477.0,81.6,1057.7,27.8,9.8,55.4,1.1351,0.092,0.275,84,5.12
Germany,developed,2001,4458.7,3290.6,80.1,1050.9,27.2,9.8,53.08,1.0875,0.091,0.297,84,5.23
Germany,developed,2002,4415.9,3198.7,84.8,1094.1,27.8,10.5,52.57,1.0771,0.09,0.32,84,5.33
Germany,developed,2003,4420.3,3134.0,88.7,1159.6,27.2,10.8,52.62,1.0781,0.09,0.342,84,5.43
Germany,developed,2004,4585.5,3369.4,93.1,1083.1,29.4,10.4,54.59,1.1184,0.089,0.365,84,5.54
Germany,developed,2005,4543.6,3272.0,96.6,1134.7,29.7,10.6,54.09,1.1082,0.088,0.387,84,5.64
Germany,developed,2006,4412.4,3157.5,95.6,1119.5,29.4,10.4,52.53,1.0762,0.087,0.41,84,5.74
Germany,developed,2007,4481.9,3280.4,96.8,1063.6,30.1,11.1,53.36,1.0932,0.086,0.432,84,5.84
Germany,developed,2008,4475.8,3183.9,97.6,1155.7,28.0,10.5,53.28,1.0916,0.086,0.455,84,5.94
Germany,developed,2009,4505.4,3291.3,100.9,1072.4,30.0,10.8,53.64,1.0989,0.085,0.477,84,6.05
Germany,developed,2010,4719.0,3488.2,100.2,1090.4,29.7,10.4,56.18,1.151,0.084,0.5,84,6.15
Germany,developed,2011,4561.2,3344.8,97.7,1075.8,31.6,11.3,54.3,1.1125,0.083,0.523,84,6.25
Germany,developed,2012,4575.5,3295.3,96.9,1141.9,30.0,11.4,54.47,1.116,0.082,0.545,84,6.35
Germany,developed,2013,4924.2,3680.0,103.2,1097.9,32.0,11.1,58.62,1.201,0.082,0.568,84,6.46
Germany,developed,2014,4518.8,3309.0,108.6,1057.1,32.6,11.4,53.79,1.1021,0.081,0.59,84,6.56
Germany,developed,2015,4482.1,3166.1,110.2,1161.0,32.7,12.2,53.36,1.0932,0.08,0.613,84,6.66
Germany,developed,2016,4467.5,3139.6,106.3,1176.7,32.5,12.4,53.18,1.0896,0.079,0.635,84,6.76
Germany,developed,2017,4676.4,3481.7,111.2,1040.2,30.9,12.3,55.67,1.1406,0.078,0.65,84,6.87
Germany,developed,2018,4536.4,3308.1,112.7,1071.3,32.0,12.3,54.0,1.1064,0.078,0.65,84,6.97
Germany,developed,2019,4505.0,3231.6,115.0,1113.1,33.0,12.2,53.63,1.0988,0.077,0.65,84,7.07
Germany,developed,2020,4572.4,3264.0,113.1,1150.4,32.7,12.3,54.43,1.1152,0.076,0.65,84,7.17
Germany,developed,2021,4452.6,3221.1,119.1,1067.3,32.8,12.3,53.01,1.086,0.075,0.65,84,7.28
Germany,developed,2022,4593.1,3337.3,117.9,1092.2,32.9,12.8,54.68,1.1203,0.074,0.65,84,7.38
Germany,developed,2023,4496.3,3230.2,121.6,1098.6,33.3,12.6,53.53,1.0967,0.074,0.65,84,7.48
Germany,developed,2024,4456.2,3204.8,127.6,1078.7,33.0,12.0,53.05,1.0869,0.073,0.65,84,7.58
South Korea,developed,1990,1743.3,1253.4,39.7,429.5,15.4,5.2,33.53,1.0255,0.35,0.05,52,1.7
South Korea,developed,1991,1714.8,1221.8,42.5,429.2,16.3,5.0,32.98,1.0087,0.347,0.073,52,1.74
South Korea,developed,1992,1720.8,1213.1,41.6,445.9,14.9,5.1,33.09,1.0122,0.344,0.095,52,1.78
South Korea,developed,1993,1818.8,1325.5,42.7,430.0,15.4,5.3,34.98,1.0699,0.342,0.118,52,1.83
South Korea,developed,1994,1842.1,1341.5,45.9,432.6,16.5,5.7,35.43,1.0836,0.339,0.14,52,1.87
South Korea,developed,1995,1844.1,1299.4,44.9,478.3,15.8,5.7,35.46,1.0848,0.336,0.162,52,1.91
South Korea,developed,1996,1799.2,1298.9,48.4,429.2,16.9,5.7,34.6,1.0583,0.333,0.185,52,1.95
South Korea,developed,1997,1879.8,1373.0,47.5,436.6,16.9,5.7,36.15,1.1058,0.33,0.208,52,2.0
South Korea,developed,1998,1803.9,1305.9,50.8,424.8,16.6,5.8,34.69,1.0611,0.328,0.23,52,2.04
South Korea,developed,1999,1840.9,1285.6,50.4,481.9,17.2,5.9,35.4,1.0829,0.325,0.253,52,2.08
South Korea,developed,2000,1932.7,1370.4,52.6,486.2,17.4,6.0,37.17,1.1369,0.322,0.275,52,2.12
South Korea,developed,2001,1905.1,1373.4,51.4,457.2,17.0,6.1,36.64,1.1206,0.319,0.297,52,2.17
South Korea,developed,2002,1956.4,1422.2,53.5,457.9,16.8,6.0,37.62,1.1508,0.316,0.32,52,2.21
South Korea,developed,2003,1914.0,1380.6,54.9,454.1,18.0,6.4,36.81,1.1259,0.314,0.342,52,2.25
South Korea,developed,2004,1834.0,1306.8,58.7,444.7,17.4,6.4,35.27,1.0788,0.311,0.365,52,2.29
South Korea,developed,2005,1962.5,1415.5,56.5,466.0,18.2,6.3,37.74,1.1544,0.308,0.387,52,2.34
South Korea,developed,2006,1923.4,1364.3,60.5,474.2,18.1,6.3,36.99,1.1314,0.305,0.41,52,2.38
South Korea,developed,2007,1969.5,1380.8,58.8,505.5,18.0,6.4,37.88,1.1585,0.302,0.432,52,2.42
South Korea,developed,2008,1923.5,1368.1,61.0,469.8,17.9,6.7,36.99,1.1315,0.3,0.455,52,2.46
South Korea,developed,2009,1866.6,1330.6,59.3,452.3,17.6,6.8,35.9,1.098,0.297,0.477,52,2.51
South Korea,developed,2010,1915.2,1396.7,61.2,432.1,18.2,7.0,36.83,1.1266,0.294,0.5,52,2.55
