date,year,month,enso_nino34,enso_phase,nao_index,pdo_index,amo_index,iod_index,itcz_shift
1955-08-01,1955,8,0.557,El Nino,-2.681,0.741,0.146,0.512,-0.081
1955-09-01,1955,9,0.105,Neutral,0.776,0.822,0.1604,-0.131,-0.438
1955-10-01,1955,10,0.043,Neutral,0.482,1.035,0.0008,0.366,-0.272
1955-11-01,1955,11,0.43,Neutral,-0.743,0.055,0.1269,-0.115,0.837
1955-12-01,1955,12,0.179,Neutral,-0.504,0.283,0.3497,-0.097,-0.336
1956-01-01,1956,1,0.547,El Nino,2.112,1.28,0.2324,-0.538,0.654
1956-02-01,1956,2,0.286,Neutral,0.176,1.38,0.3257,0.405,-0.091
1956-03-01,1956,3,0.265,Neutral,-0.113,0.367,0.0015,0.254,0.49
1956-04-01,1956,4,0.204,Neutral,0.387,0.828,0.0492,0.488,-0.046
1956-05-01,1956,5,0.484,Neutral,0.389,0.459,0.0948,0.1,-2.035
1956-06-01,1956,6,0.189,Neutral,-1.358,1.244,0.223,0.711,-0.826
1956-07-01,1956,7,-0.255,Neutral,-0.592,1.037,0.4483,-0.088,-0.837
1956-08-01,1956,8,-0.183,Neutral,-0.603,0.638,0.1971,0.444,1.78
1956-09-01,1956,9,0.205,Neutral,-1.221,0.682,-0.1315,-0.306,-0.594
1956-10-01,1956,10,-0.008,Neutral,-0.767,1.018,0.1617,0.866,0.135
1956-11-01,1956,11,0.256,Neutral,-0.398,0.769,0.1627,-0.131,0.052
1956-12-01,1956,12,-0.579,La Nina,-0.098,0.883,0.1159,-0.793,-0.211
1957-01-01,1957,1,-0.331,Neutral,-1.661,1.239,0.17,-1.192,-0.937
1957-02-01,1957,2,0.059,Neutral,-1.089,0.365,0.3117,-0.613,0.927
1957-03-01,1957,3,-0.431,Neutral,1.139,0.631,0.3484,-0.58,0.492
1957-04-01,1957,4,0.084,Neutral,0.701,0.45,0.1251,-0.306,1.089
1957-05-01,1957,5,0.008,Neutral,0.988,0.756,0.0555,-0.604,0.942
1957-06-01,1957,6,-0.664,La Nina,-0.347,0.893,0.2101,0.943,-1.071
1957-07-01,1957,7,-0.255,Neutral,0.185,1.408,0.0566,-0.466,-0.501
1957-08-01,1957,8,-0.35,Neutral,-1.667,0.296,0.4911,-0.172,-0.567
1957-09-01,1957,9,-0.082,Neutral,-1.099,0.764,0.3376,0.895,0.756
1957-10-01,1957,10,-0.536,La Nina,-0.97,0.694,0.0271,-0.791,-0.215
1957-11-01,1957,11,-0.432,Neutral,-0.851,0.216,0.0993,0.48,-0.239
1957-12-01,1957,12,-0.593,La Nina,-0.867,1.396,0.1926,-0.747,1.064
1958-01-01,1958,1,-0.888,La Nina,-0.51,0.939,0.1679,-0.727,-0.401
1958-02-01,1958,2,-0.602,La Nina,-1.112,0.732,0.2163,-0.208,-1.433
1958-03-01,1958,3,-0.618,La Nina,-0.703,0.493,0.0556,0.479,0.973
1958-04-01,1958,4,-0.708,La Nina,-0.411,-0.086,0.081,-0.851,0.14
1958-05-01,1958,5,-0.417,Neutral,0.139,0.564,0.1515,0.053,-0.129
1958-06-01,1958,6,-0.046,Neutral,-1.091,1.042,0.1191,0.057,1.381
1958-07-01,1958,7,0.362,Neutral,-0.168,0.589,0.021,-0.507,0.044
1958-08-01,1958,8,-0.149,Neutral,-0.512,0.655,0.2172,-1.092,0.376
1958-09-01,1958,9,0.03,Neutral,-0.184,0.422,0.4322,-0.818,-0.583
1958-10-01,1958,10,0.044,Neutral,-0.146,0.838,0.4563,-0.042,-0.973
1958-11-01,1958,11,0.65,El Nino,-0.997,0.167,0.2794,0.458,-0.376
1958-12-01,1958,12,0.363,Neutral,0.927,0.228,0.1919,-0.129,0.396
1959-01-01,1959,1,0.328,Neutral,-0.25,0.377,0.3883,-0.69,0.291
1959-02-01,1959,2,0.161,Neutral,-0.299,0.591,0.3444,0.973,-0.765
1959-03-01,1959,3,0.524,El Nino,-0.802,0.925,0.3033,-0.042,0.544
1959-04-01,1959,4,0.115,Neutral,-0.656,1.041,0.0829,-0.577,-0.082
1959-05-01,1959,5,0.581,El Nino,0.59,0.827,0.453,-0.32,-0.346
1959-06-01,1959,6,0.69,El Nino,-0.687,0.421,0.1444,0.875,1.182
1959-07-01,1959,7,0.841,El Nino,-0.195,1.243,0.0754,0.017,-0.819
1959-08-01,1959,8,1.263,El Nino,-0.599,0.527,0.22,-0.103,-0.211
1959-09-01,1959,9,1.007,El Nino,-3.329,0.396,0.4042,0.602,-0.446
1959-10-01,1959,10,0.825,El Nino,1.172,1.661,-0.0393,-0.204,-0.366
1959-11-01,1959,11,0.792,El Nino,-1.475,0.374,0.3358,0.115,-0.238
1959-12-01,1959,12,1.001,El Nino,-1.595,0.184,0.1842,0.467,0.164
1960-01-01,1960,1,0.795,El Nino,-1.774,0.709,0.3336,0.459,0.533
1960-02-01,1960,2,1.338,El Nino,1.257,0.717,0.2059,-0.227,-2.886
1960-03-01,1960,3,0.625,El Nino,0.879,1.084,0.4182,0.128,-0.883
1960-04-01,1960,4,0.523,El Nino,-0.253,0.429,0.1748,-0.937,-0.449
1960-05-01,1960,5,0.937,El Nino,0.352,0.726,0.4251,1.615,0.113
1960-06-01,1960,6,0.662,El Nino,-0.236,0.226,0.3746,-0.847,1.528
1960-07-01,1960,7,0.511,El Nino,-0.873,0.113,0.4036,0.242,0.329
1960-08-01,1960,8,0.49,Neutral,-1.416,-0.167,0.3107,-0.433,0.085
1960-09-01,1960,9,0.783,El Nino,1.101,0.786,0.0517,-0.021,1.211
1960-10-01,1960,10,0.837,El Nino,1.116,0.937,0.3606,0.443,0.551
1960-11-01,1960,11,0.287,Neutral,0.915,-0.249,0.1982,-0.065,0.154
1960-12-01,1960,12,0.229,Neutral,0.592,0.41,0.0742,0.392,-2.373
1961-01-01,1961,1,-0.447,Neutral,-0.003,0.378,0.4774,0.795,0.404
1961-02-01,1961,2,0.433,Neutral,-1.251,0.461,0.2722,0.453,-0.462
1961-03-01,1961,3,-0.577,La Nina,0.175,-0.048,0.2243,-0.324,0.147
1961-04-01,1961,4,-0.429,Neutral,-1.458,-0.18,0.3235,0.944,0.726
1961-05-01,1961,5,-0.638,La Nina,-0.945,0.254,0.1375,-0.907,0.753
1961-06-01,1961,6,-0.135,Neutral,-0.916,0.504,0.3632,0.216,1.076
1961-07-01,1961,7,-0.924,La Nina,-0.434,0.077,0.1511,-0.332,1.431
1961-08-01,1961,8,-1.014,La Nina,-0.289,-0.032,0.1923,-0.769,1.223
1961-09-01,1961,9,-1.014,La Nina,0.679,1.265,0.2536,-0.832,1.084
1961-10-01,1961,10,-0.328,Neutral,1.639,0.266,0.247,0.247,0.088
1961-11-01,1961,11,-0.807,La Nina,1.76,-0.076,0.3756,-1.097,0.276
1961-12-01,1961,12,-1.104,La Nina,-0.622,0.185,0.1004,-0.008,-0.225
1962-01-01,1962,1,-0.823,La Nina,-0.076,0.484,0.115,-0.299,-0.587
1962-02-01,1962,2,-0.824,La Nina,-0.228,-0.102,0.2465,-0.209,-1.428
1962-03-01,1962,3,-1.273,La Nina,-0.353,0.125,0.232,-0.175,1.905
1962-04-01,1962,4,-1.574,La Nina,-0.198,-0.291,0.2584,-0.655,0.759
1962-05-01,1962,5,-1.505,La Nina,0.033,0.365,0.1476,-0.071,1.617
1962-06-01,1962,6,-1.697,La Nina,-0.313,0.258,0.2444,-0.109,2.082
1962-07-01,1962,7,-1.302,La Nina,1.039,-0.544,0.328,-0.33,0.846
1962-08-01,1962,8,-1.229,La Nina,0.536,-0.404,0.4555,-0.922,0.977
1962-09-01,1962,9,-1.087,La Nina,1.955,0.382,0.3176,-0.294,-0.93
1962-10-01,1962,10,-1.1,La Nina,1.867,-0.027,0.3745,-0.04,0.338
1962-11-01,1962,11,-1.426,La Nina,0.796,-0.382,0.4157,-0.085,-0.524
1962-12-01,1962,12,-0.837,La Nina,0.716,-0.437,0.3949,-0.379,0.487
1963-01-01,1963,1,-0.998,La Nina,1.437,-0.464,0.3874,-1.12,1.725
1963-02-01,1963,2,-0.446,Neutral,1.905,0.417,0.1856,0.439,-0.803
1963-03-01,1963,3,-0.824,La Nina,0.282,-0.036,0.4114,0.252,-0.523
1963-04-01,1963,4,-0.004,Neutral,0.478,0.185,0.1589,0.412,0.261
1963-05-01,1963,5,-0.86,La Nina,-0.408,-0.241,0.4453,0.274,0.307
1963-06-01,1963,6,0.006,Neutral,0.16,-1.3,0.274,0.503,-0.149
1963-07-01,1963,7,-0.297,Neutral,-0.365,-0.449,0.5087,-0.983,-1.202
1963-08-01,1963,8,0.146,Neutral,-1.181,-0.781,0.2597,-0.091,0.514
1963-09-01,1963,9,-0.419,Neutral,1.236,-0.272,0.4332,0.178,0.037
1963-10-01,1963,10,-0.161,Neutral,1.189,-0.522,0.3178,-0.001,0.37
1963-11-01,1963,11,0.426,Neutral,-0.731,-0.042,0.2181,1.066,0.909
1963-12-01,1963,12,0.656,El Nino,1.21,0.324,0.1901,-1.135,0.67
1964-01-01,1964,1,0.322,Neutral,-0.022,0.175,0.1246,1.18,-0.549
1964-02-01,1964,2,0.718,El Nino,0.245,-0.431,0.3786,-0.05,0.412
1964-03-01,1964,3,0.928,El Nino,0.361,-0.223,0.3162,-0.64,-0.833
1964-04-01,1964,4,1.021,El Nino,-0.723,-0.752,0.1456,-0.355,-0.365
1964-05-01,1964,5,1.177,El Nino,0.663,-0.53,0.1218,-0.165,0.542
1964-06-01,1964,6,0.896,El Nino,-0.184,-0.527,0.3509,0.098,0.809
1964-07-01,1964,7,0.702,El Nino,-0.235,0.247,0.4278,-0.22,-0.296
1964-08-01,1964,8,0.4,Neutral,-0.01,-1.04,0.3206,0.297,-0.684
1964-09-01,1964,9,0.981,El Nino,0.795,-0.395,0.3313,-0.106,-1.016
1964-10-01,1964,10,1.145,El Nino,2.061,-1.017,0.3075,-0.582,-0.636
1964-11-01,1964,11,0.609,El Nino,0.699,-0.877,0.3006,1.752,-0.376
1964-12-01,1964,12,1.054,El Nino,2.018,-1.053,0.3614,0.212,1.547
1965-01-01,1965,1,1.728,El Nino,0.321,-0.672,0.3207,0.559,0.332
1965-02-01,1965,2,0.898,El Nino,1.498,-1.274,0.3492,1.098,0.601
1965-03-01,1965,3,1.023,El Nino,-0.211,-1.233,0.2321,-0.637,-0.143
1965-04-01,1965,4,0.828,El Nino,0.799,-0.036,0.0806,-0.024,0.732
1965-05-01,1965,5,1.309,El Nino,0.385,-0.84,0.2447,0.466,1.173
1965-06-01,1965,6,0.96,El Nino,-0.3,0.026,0.4585,-0.273,0.747
1965-07-01,1965,7,0.33,Neutral,1.324,-0.129,0.218,0.3,-0.755
1965-08-01,1965,8,0.604,El Nino,1.055,-0.83,0.3201,-0.692,0.257
1965-09-01,1965,9,0.698,El Nino,2.146,-0.484,0.3018,0.987,0.489
1965-10-01,1965,10,0.655,El Nino,-0.387,-0.57,0.2189,-0.458,0.748
1965-11-01,1965,11,0.517,El Nino,0.124,-0.449,0.1628,-0.144,0.747
1965-12-01,1965,12,0.398,Neutral,0.389,-0.353,0.2818,-0.285,-0.938
1966-01-01,1966,1,-0.814,La Nina,-0.94,-0.966,0.3154,-0.104,0.2
1966-02-01,1966,2,-0.271,Neutral,-0.879,-0.468,0.2119,-0.129,2.07
1966-03-01,1966,3,-0.286,Neutral,2.992,0.145,0.0764,-0.048,0.77
1966-04-01,1966,4,0.844,El Nino,-0.727,-0.828,0.1273,-0.786,-0.091
1966-05-01,1966,5,-0.229,Neutral,-0.687,-0.881,0.32,0.142,0.068
1966-06-01,1966,6,-0.451,Neutral,-0.465,-0.166,0.3649,0.91,1.064
1966-07-01,1966,7,0.001,Neutral,0.8,-0.474,0.3721,-0.549,-1.157
1966-08-01,1966,8,-0.586,La Nina,-0.156,-0.286,0.44,0.233,-1.349
1966-09-01,1966,9,-0.265,Neutral,-0.223,-0.424,0.2757,0.114,-0.063
1966-10-01,1966,10,-0.568,La Nina,-1.408,-0.64,0.2977,-0.386,-0.298
1966-11-01,1966,11,-0.145,Neutral,0.875,-0.587,0.1908,0.082,-1.167
1966-12-01,1966,12,-0.183,Neutral,0.236,0.133,0.405,0.249,-0.075
1967-01-01,1967,1,-0.729,La Nina,-2.001,-1.086,0.1702,-0.392,1.271
1967-02-01,1967,2,-0.556,La Nina,0.441,-0.54,0.3266,0.38,-0.591
1967-03-01,1967,3,-0.428,Neutral,-0.136,-0.581,0.1329,0.071,0.949
1967-04-01,1967,4,-0.327,Neutral,-0.598,-0.552,0.3777,-0.685,-0.241
1967-05-01,1967,5,-0.702,La Nina,-0.073,-0.895,0.0247,-0.423,-0.665
1967-06-01,1967,6,-0.937,La Nina,0.216,-0.801,0.1516,-0.539,-0.235
1967-07-01,1967,7,-0.384,Neutral,-0.736,-1.422,0.3114,-0.015,-0.062
1967-08-01,1967,8,-0.214,Neutral,-0.387,-0.655,0.0452,0.209,0.22
1967-09-01,1967,9,-0.393,Neutral,2.009,-0.855,0.1394,0.41,1.236
1967-10-01,1967,10,-0.268,Neutral,-0.887,-0.27,0.2107,0.614,1.172
1967-11-01,1967,11,-0.129,Neutral,-1.759,-0.887,0.2563,-0.122,0.614
1967-12-01,1967,12,0.341,Neutral,0.473,0.012,0.2246,-0.598,1.016
1968-01-01,1968,1,0.066,Neutral,0.375,-0.67,0.2391,-0.836,0.152
1968-02-01,1968,2,0.109,Neutral,0.426,-1.81,0.0463,1.601,0.615
1968-03-01,1968,3,-0.229,Neutral,-0.645,-1.033,0.4651,1.165,-0.359
1968-04-01,1968,4,0.715,El Nino,2.218,-1.389,0.2899,0.55,-0.445
1968-05-01,1968,5,0.068,Neutral,-1.541,-1.242,0.17,-0.638,0.55
1968-06-01,1968,6,-0.349,Neutral,-0.332,-0.926,0.4442,-0.176,-0.566
1968-07-01,1968,7,0.01,Neutral,0.234,-0.736,0.2271,1.088,0.631
1968-08-01,1968,8,0.162,Neutral,-1.123,-0.604,0.0972,-0.848,0.8
1968-09-01,1968,9,0.844,El Nino,-0.999,-1.019,0.4631,-1.067,1.507
1968-10-01,1968,10,0.586,El Nino,0.116,-0.805,0.3011,-0.247,0.719
1968-11-01,1968,11,-0.066,Neutral,0.759,-1.137,0.2046,0.311,0.951
1968-12-01,1968,12,0.174,Neutral,0.914,-0.492,0.1842,-0.018,-0.723
1969-01-01,1969,1,0.595,El Nino,1.082,-0.862,0.6286,-0.304,0.212
1969-02-01,1969,2,0.592,El Nino,-1.998,-0.707,0.2625,-0.155,1.296
1969-03-01,1969,3,0.551,El Nino,-0.896,-0.855,0.2182,-0.455,-0.769
1969-04-01,1969,4,0.537,El Nino,-0.439,-1.008,0.1046,-0.501,0.642
1969-05-01,1969,5,0.343,Neutral,0.184,-0.681,0.2447,0.243,-0.024
1969-06-01,1969,6,0.601,El Nino,0.598,-0.66,0.1923,0.605,-0.231
1969-07-01,1969,7,0.033,Neutral,0.392,-0.765,0.3994,0.246,-0.611
1969-08-01,1969,8,-0.107,Neutral,-0.965,-1.116,0.2347,0.027,0.386
1969-09-01,1969,9,0.638,El Nino,-0.708,-0.168,0.3371,1.183,0.3
1969-10-01,1969,10,-0.299,Neutral,0.863,-0.87,0.3351,-0.481,0.701
1969-11-01,1969,11,-0.602,La Nina,-0.311,-1.682,0.2231,-0.881,-0.0
1969-12-01,1969,12,-0.38,Neutral,-1.314,-0.425,-0.0112,0.563,0.741
1970-01-01,1970,1,0.104,Neutral,-1.205,-0.59,0.4527,0.07,-0.385
1970-02-01,1970,2,0.113,Neutral,-0.273,-0.95,0.2349,0.001,-0.105
1970-03-01,1970,3,-0.654,La Nina,-1.575,-0.233,0.2514,-1.185,-0.186
1970-04-01,1970,4,-0.181,Neutral,-0.728,-0.946,0.3126,-0.822,0.649
1970-05-01,1970,5,-0.061,Neutral,-0.919,-0.679,0.3994,0.034,-0.194
1970-06-01,1970,6,-1.306,La Nina,1.384,-0.957,0.3138,-0.058,0.147
1970-07-01,1970,7,-0.172,Neutral,-0.543,-0.668,0.1508,0.224,0.347
1970-08-01,1970,8,-0.409,Neutral,-0.108,-1.067,0.2356,-0.158,-0.847
1970-09-01,1970,9,-0.993,La Nina,0.681,-0.4,0.352,-0.506,-0.117
1970-10-01,1970,10,-0.767,La Nina,0.482,-0.533,0.0076,0.105,0.852
1970-11-01,1970,11,-0.632,La Nina,0.235,-0.267,0.2288,-0.469,0.687
1970-12-01,1970,12,-0.47,Neutral,-0.681,-0.007,0.1913,0.148,1.545
1971-01-01,1971,1,-0.183,Neutral,-0.695,-1.263,0.2771,0.316,1.054
1971-02-01,1971,2,-1.211,La Nina,-0.929,-1.081,0.3811,-0.783,1.055
1971-03-01,1971,3,-0.763,La Nina,0.377,-0.879,0.2154,-0.506,-1.401
1971-04-01,1971,4,-0.813,La Nina,-1.418,-1.066,0.2304,0.156,-0.536
1971-05-01,1971,5,-0.893,La Nina,0.071,-0.386,0.5163,1.035,-0.967
1971-06-01,1971,6,-0.774,La Nina,-2.227,-0.79,0.3944,-1.246,0.623
1971-07-01,1971,7,-0.415,Neutral,-0.952,-1.109,0.2429,-0.262,0.523
1971-08-01,1971,8,-0.6,La Nina,-0.556,-0.395,0.1374,0.531,0.17
1971-09-01,1971,9,-0.324,Neutral,0.049,-0.38,0.1225,-0.441,0.685
1971-10-01,1971,10,-0.202,Neutral,0.955,-0.419,0.2128,-0.356,-1.165
1971-11-01,1971,11,0.196,Neutral,1.422,-0.748,0.1946,0.31,1.641
1971-12-01,1971,12,-0.704,La Nina,-1.492,-0.838,0.2377,0.302,1.313
1972-01-01,1972,1,-0.115,Neutral,0.559,-0.668,0.3194,-0.266,0.719
1972-02-01,1972,2,0.057,Neutral,-0.238,-0.448,0.2239,-0.146,0.352
1972-03-01,1972,3,-0.016,Neutral,0.241,-0.79,0.3732,-0.489,-0.009
1972-04-01,1972,4,-0.008,Neutral,1.456,-0.502,0.2501,-0.697,-0.838
1972-05-01,1972,5,0.189,Neutral,-0.932,-0.279,0.3484,0.021,-0.028
1972-06-01,1972,6,0.695,El Nino,-0.299,-1.05,0.4183,-0.266,0.19
1972-07-01,1972,7,0.399,Neutral,-0.419,-1.484,0.3428,-0.106,0.405
1972-08-01,1972,8,0.067,Neutral,1.174,-2.112,0.1149,-0.955,0.141
1972-09-01,1972,9,-0.282,Neutral,-0.903,-0.52,0.1422,0.46,-0.674
1972-10-01,1972,10,1.314,El Nino,-0.197,-0.346,0.0295,-0.035,-0.566
1972-11-01,1972,11,0.715,El Nino,-0.605,0.145,0.1444,0.045,0.558
1972-12-01,1972,12,0.739,El Nino,1.974,-0.461,0.1959,-0.062,-1.061
1973-01-01,1973,1,0.91,El Nino,-0.732,0.204,-0.1143,0.438,-0.442
1973-02-01,1973,2,0.81,El Nino,-1.528,-0.219,0.3881,0.908,-0.574
1973-03-01,1973,3,0.931,El Nino,0.982,0.385,0.2696,0.107,0.642
1973-04-01,1973,4,1.218,El Nino,-0.52,-0.042,0.2279,-0.745,1.095
1973-05-01,1973,5,1.134,El Nino,0.201,0.046,0.2563,0.397,-0.034
1973-06-01,1973,6,0.929,El Nino,0.474,-0.283,0.1648,0.344,0.546
1973-07-01,1973,7,1.193,El Nino,1.209,-0.357,0.1441,1.151,-0.135
1973-08-01,1973,8,1.209,El Nino,-1.253,-0.612,0.1132,1.174,-0.847
1973-09-01,1973,9,0.723,El Nino,1.558,-0.45,0.3145,-0.561,-0.699
1973-10-01,1973,10,1.157,El Nino,1.112,-0.232,0.265,0.55,0.309
1973-11-01,1973,11,0.993,El Nino,-0.795,-0.683,0.2003,0.654,0.98
1973-12-01,1973,12,0.686,El Nino,0.142,-0.345,0.0919,1.802,-0.643
1974-01-01,1974,1,0.776,El Nino,-0.122,0.009,0.144,-0.024,0.611
1974-02-01,1974,2,0.64,El Nino,0.587,-0.426,0.0924,-0.368,-0.418
1974-03-01,1974,3,1.287,El Nino,0.411,0.008,0.1144,0.359,-0.041
1974-04-01,1974,4,0.406,Neutral,1.835,-0.733,0.161,-0.081,1.886
1974-05-01,1974,5,0.812,El Nino,-0.133,-0.42,-0.0384,0.336,-0.794
1974-06-01,1974,6,0.552,El Nino,0.071,0.301,0.0663,-0.343,-0.016
1974-07-01,1974,7,-0.353,Neutral,0.01,0.153,0.0324,-0.62,0.391
1974-08-01,1974,8,-0.177,Neutral,0.191,0.13,0.3634,0.692,1.066
1974-09-01,1974,9,-0.424,Neutral,-0.741,-0.192,-0.0912,0.087,-1.181
1974-10-01,1974,10,-0.061,Neutral,1.225,-0.84,-0.0792,-0.337,0.34
1974-11-01,1974,11,-0.436,Neutral,-0.039,-0.084,0.3879,-0.46,-0.616
1974-12-01,1974,12,0.051,Neutral,0.062,0.32,0.3329,-0.086,0.726
1975-01-01,1975,1,-0.394,Neutral,0.826,0.07,0.2689,-0.258,-0.147
1975-02-01,1975,2,0.04,Neutral,-0.007,0.068,0.0614,0.523,0.504
1975-03-01,1975,3,-0.244,Neutral,1.072,-0.177,0.2298,-0.488,0.499
1975-04-01,1975,4,-0.592,La Nina,2.665,0.204,0.29,0.117,0.002
1975-05-01,1975,5,-0.45,Neutral,-0.816,-0.15,0.0852,-0.232,0.837
1975-06-01,1975,6,-0.828,La Nina,0.295,0.739,0.2481,0.061,-0.08
1975-07-01,1975,7,-1.146,La Nina,-1.576,0.876,-0.1052,0.478,-0.67
1975-08-01,1975,8,-1.299,La Nina,-1.076,0.733,0.0447,-0.625,0.427
1975-09-01,1975,9,-1.022,La Nina,0.608,-0.057,0.3886,0.05,0.166
1975-10-01,1975,10,-1.189,La Nina,0.56,0.684,0.0017,0.281,0.787
1975-11-01,1975,11,-1.142,La Nina,0.062,-0.167,0.0782,-1.04,0.269
1975-12-01,1975,12,-1.552,La Nina,0.47,-0.334,0.0831,0.116,0.701
